id,name,age,home,activities,טלפון_נייד_פרטי,טלפון_נייד_עבודה,facebook,linkedin,instagram,x,tiktok,homepage,telegram,youtube,תאריך_איסוף
amirh,ד״ר אמיר ח׳ניפס,51,שפרעם,יושב ראש המרכז הישראלי הדרוזי / דוקטור למדעי המדינה,,,,,https://www.facebook.com/AmirKhnifess/,https://www.linkedin.com/in/amir-khnifess-38568123/,https://www.instagram.com/amir_khnifess/,https://x.com/akhnifess,,,https://www.amirkhnifess.co.il/,,,2026-06-21
meheretabr,מהרטה ברוך רון,51,תל אביב יפו,סגנית רה״ע תל אביב יפו ופעילה חברתית,,,https://www.facebook.com/mehereta1,https://www.linkedin.com/in/mehereta-baruch-ron-71bb4525a/,https://www.instagram.com/mehereta.baruch.ron/,https://x.com/Meheretabr,,,,,2026-06-21
mossir,מוסי רז,60,שוהם,פעיל שלום וסביבה / רואה חשבון / ח״כ לשעבר,,,https://www.facebook.com/mossi.raz.9,https://www.linkedin.com/in/mossi-raz-22360317/,https://www.instagram.com/mossi_raz/,https://x.com/mossi_raz,,,,,2026-06-21
tomera,תומר אביטל,43,תל אביב,מרצה לחשיבה ביקורתית ומוביל ב׳עוגן לעתיד׳,,,https://www.facebook.com/tomer.avital1,https://www.linkedin.com/in/tomer-avital-52795315/,https://www.instagram.com/tomeravital100/,https://www.twitter.com/TomerAvital1,https://www.tiktok.com/@tomeravital1,https://tomeravital1.com/about/,[messaging-link]
inbar_b,ענבר בזק,52,יובלים,לשעבר חברת כנסת ומנכ״לית החברה הכלכלית לפיתוח הגליל העליון,,,https://www.facebook.com/share/17zDZwJZsy/,https://www.linkedin.com/in/inbarbezek,https://www.instagram.com/inbar.bezek/,https://x.com/InbarBezek,https://www.tiktok.com/@inbarbezek,https://inbarbezek.com,,,2026-06-21
hadas_r,הדס רגולסקי,52,תל אביב-יפו,חברת מועצת העיר ת״א יפו,,,https://www.facebook.com/share/1FJub5Diyv/,https://www.linkedin.com/in/hadas-ragolsky-0ab73491,https://www.instagram.com/hadasragolsky,https://x.com/hragolsky,https://www.tiktok.com/@hragolsky,https://Hadasragolsky.com,,,2026-06-21
somaya_b,סומיה בשיר,50,ג'ת,פעילה חברתית ומנהיגה אזרחית / שותפות ערבית-יהודית,,,https://www.facebook.com/share/r/1B2hxN3t27/,https://www.linkedin.com/in/somaya-bashir-940b4125a,https://www.instagram.com/bashirsomaya,https://x.com/bashsomaya,https://www.tiktok.com/@humanity10.2022,,,,,2026-06-21
galeb_s,גאלב סלאמנה,32,כעביה,"עו""ד",,,https://www.facebook.com/share/1AmCHAToev/,,https://www.instagram.com/slamna_ghaleb_adv,https://x.com/LbMnh,https://www.tiktok.com/@ghaleb.s,,,,2026-06-21
dany_e,דני אלגרט,65,גן יבנה,סנ״צ בדימוס מזרחן / משפטן,,,https://www.facebook.com/elgarat.dany,,,https://x.com/elgarat_dani,https://www.tiktok.com/@user6830107222467,,,,2026-06-21
lee_h,לי הופמן אגיב,38,הוד השרון,אקטיביסטית חברתית,,,https://www.facebook.com/share/18DFcMhFGH/,,https://www.instagram.com/leehoffmann_agiv,https://x.com/leehoffmannagiv,https://www.tiktok.com/@leehoffmannagiv,,,,2026-06-21
katy_p,קטי פיאסצקי,42,בת ים,חברת מועצה ומשנה לראש העיר בת ים,,,https://www.facebook.com/share/1Gu7wSaGGh/,https://www.linkedin.com/in/kati-piasecki-72b930119,https://www.instagram.com/kati_piasecki,https://x.com/Kati_Piasecki,https://www.tiktok.com/@katipiasecki,,,,2026-06-21
inbal,ענבל וורטמן שהם,47,כחל,מייסדת ומנכ״לית עמותת אבני דרך לחיים,,,https://www.facebook.com/share/1ApEFH8uez/,,,,,https://inbals.co.il/,https://www.instagram.com/inbal_shoham/,,,2026-06-21
michal_r,מיכל רוזין,56,פתח תקווה,ח״כ לשעבר ויו״ר סיעת מרצ,,,https://www.facebook.com/michal.rozin,,https://www.instagram.com/michal_rozin,https://x.com/Michal_Rozin,https://www.tiktok.com/@michal_rozin,,,,2026-06-21
moran_m,מורן מישל,47,כפר סבא,יזמת ואקטיביסטית חברתית / לשעבר מנכ״לית הסתדרות העצמאים,,,https://www.facebook.com/moran.michel,,https://www.instagram.com/moranmichel,https://x.com/moranmichel3,https://www.tiktok.com/@moran_michel,https://www.moranmichel.org/,,,2026-06-21
gilad_k,גלעד קריב,52,גבעתיים,יו״ר ועדת העלייה הקליטה והתפוצות / רב / עורך דין,,,https://www.facebook.com/share/1D8apauDkP,,https://www.instagram.com/gilad.kariv,https://x.com/karivgilad,https://www.tiktok.com/@gilad_kariv,https://giladkariv.com/join/,,,2026-06-21
aeid_b,עאיד בדיר,46,כפר קאסם,"עו""ד / לשעבר סגן ראש עיריית כפר קאסם",,,https://www.facebook.com/aaed.bader,,https://www.instagram.com/aaedbader/,,https://www.tiktok.com/@aaedbader1,,,,2026-06-21
ihab_s,איהאב שליאן,44,נצרת,סא״ל מיל׳ / סמנכ״ל חברת סייבר / יו״ר עמותת הקול הנוצרי,,,https://www.facebook.com/share/1cHEhjDgpL/,https://www.linkedin.com/in/ihab-shlayan-a862654b,https://www.instagram.com/israeli_christians,https://x.com/ihab_shlayan,https://www.tiktok.com/@israel_christians_page,https://thebcards.com/ihab-shlayan/,,,2026-06-21
nedal_m,נדאל מסאלחה,55,כפר קרע,עו״ד כלכלן,,,https://www.facebook.com/share/18R5qLdsgJ/,,,https://x.com/nmassalha70106/,,,,,,2026-06-21
avi_d,אבי דבוש,50,נירים,"מנכ""ל קול רבני לזכויות אדם",,,https://www.facebook.com/DabushMeretz,,https://www.instagram.com/dabushavi/,https://x.com/avidabush,,,https://www.avidabush.com/,,,2026-06-21
efrat_r,אפרת רייטן,54,תל-אביב יפו,"יו""ר סיעת הדמוקרטים בכנסת ה-25 / עורכת דין ואשת תקשורת",,,https://www.facebook.com/share/1Gjj8ymD97/,https://www.linkedin.com/in/efrat-rayten-0bb308387,https://www.instagram.com/efratrayten,https://x.com/Efratrayten1,,,https://www.efratrayten.com,,,2026-06-21
naama_l,נעמה לזימי,40,חולון,"חברת כנסת / יו""ר ועדת הצעירים",,,https://www.facebook.com/NaamaLazimiOfficial,,https://www.instagram.com/naamalazimi/,https://x.com/naamalazimi,https://www.tiktok.com/@naamalazimi,https://www.nlazimi.org/,,,2026-06-21
nimrod_s,נמרוד שפר,65,נטף,"אלוף במיל׳ / ראש אגף התכנון בצה""ל / מנכ""ל התעשייה האווירית",,,https://www.facebook.com/share/1F9rHSRnW1/,,https://www.instagram.com/nimrodsheffer_,https://x.com/NimrodSheffer,https://www.tiktok.com/@sheffernimrod,,,,2026-06-21
gaby_l,גבי לסקי,59,תל אביב-יפו,"עו""ד / ממקימות מערך עוטף העצורים / ח""כ לשעבר",,,https://www.facebook.com/share/17px5Hj4gf/,,https://www.instagram.com/gabylasky,https://x.com/gaby_lasky,,,,,,2026-06-21
yair_r,יאיר רובינשטיין,52,בנימינה גבעת עדה,מנהל / מנהל מטה דת ומדינה בדמוקרטים,,,https://www.facebook.com/YairRubinstein26/,,https://www.instagram.com/yair.rubinstein/,https://x.com/yairrubinstein,,,https://www.yairrubinstein.org,,,2026-06-21
malek_b,מאלק בדר,65,חורפיש,"עו""ד / לשעבר ראש מועצת חורפיש",,,https://www.facebook.com/share/v/18PzcZ6g4B/,,,, https://www.tiktok.com/@malekbader31,https://www.malek-bader.com,,,2026-06-21
eli_s,עלי סלאלחה,73,בית ג׳ן,"איש חינוך ומנהל בי״ס לשעבר / ח""כ לשעבר מטעם מרצ",,,https://www.facebook.com/ali4meretz/,,,https://x.com/alisalalha,,,,,,2026-06-21
moshe_r,משה רדמן אבוטבול,41,תל מונד,ממנהיגי המחאה / יזם היי-טק / אסטרטג,,,https://www.facebook.com/mosheradman/,,https://www.instagram.com/radmanmoshe/,https://x.com/radmanmoshe,https://www.tiktok.com/@mosheradman,https://radmandemocrats.com/,,,2026-06-21
ram_s,רם שפע,41,קיבוץ גבעת חיים איחוד,"ח""כ לשעבר / יו""ר ועדת החינוך לשעבר",,,https://www.facebook.com/RamShefaMK,,https://www.instagram.com/ramshefa,https://x.com/ramshefa,,,,,,2026-06-21
ronen,עמרי רונן,32,תל אביב,"עו""ד / לשעבר פרקליטות המדינה / ממובילי אחים לנשק",,,https://www.facebook.com/Omri.ronen.77,,https://www.instagram.com/omrironenn,https://x.com/omrironen24,https://www.tiktok.com/@omri.ronen,https://omri-ronen.com,,,2026-06-21
rotem_s,רתם סיון-הופמן,50,כפר ביאליק,"ד""ר / נוירורדיולוגית / מובילת תנועת אמא ערה",,,https://www.facebook.com/profile.php?id=61565019155720,,https://www.instagram.com/rotemsivanhoffmann,https://x.com/drrotemsivan,,,https://rotemsivan.co.il/,,,2026-06-21
moran_z,מורן זר קצנשטיין,43,חולון,מייסדת בונות אלטרנטיבה וממובילות המחאה,,,https://www.facebook.com/moran.zer,https://www.linkedin.com/in/moran-zer-katzenstein-90b62a18/,https://www.instagram.com/moranzer/,https://x.com/zermoran,https://www.tiktok.com/@moran.zer,https://bit.ly/moranSite,,,2026-06-21
emily_m,אמילי מואטי,45,תל אביב - יפו,"חכ""ל וסופרת",,,https://www.facebook.com/share/1DjrvuhJ5V/,,https://www.instagram.com/emiliemoatti,https://x.com/EmilieMoatti,https://www.tiktok.com/@emilie_moatti,https://www.emiliemoatti.co.il/,,,2026-06-23
binyamin_m,בנימין מיניץ',39,כפר סבא,,,,https://www.facebook.com/rabbibenny/,,,,,,,,2026-06-23
naava_r,נאווה רוזוליו,40,תל אביב,עורכת דין ופעילה חברתית / מייסדת משמרות הבושה,,,https://www.facebook.com/profile.php?id=100042210193756,,https://www.instagram.com/navarozolyo/,https://x.com/rozolyo,,,,,2026-06-24
eran_e,ערן עציון,59,שורש,"דיפלומט בכיר לשעבר / סגן ראש המל""ל לשעבר",,,https://www.facebook.com/eran.etzion,,,https://x.com/eranetzion,,,,,2026-06-24
naor_n,נאור נרקיס,37,תל אביב,פעיל חברתי / מוביל מאבק הפרדת דת ממדינה,,,https://www.facebook.com/naornarkis/,,https://www.instagram.com/naornarkis/,,,https://www.naornarkis.org/,,https://www.youtube.com/@naor.narkis,2026-06-24
yariv_o,יריב אופנהיימר,49,,"מזכ""ל שלום עכשיו לשעבר / אקטיביסט ועיתונאי",,,https://www.facebook.com/YarivOppenheimer/,,https://www.instagram.com/yarivop/,https://x.com/yarivop,,https://yariv.oppenheimer.co.il/,,,2026-06-24
ahsan_h,"ד""ר אחסן חלאילה",,כרמיאל,פעיל חברתי ואיש חינוך,,,https://www.facebook.com/ehsan.khalaily/,,,,,,,,2026-06-24
chen_a,חן אריאלי,49,תל אביב-יפו,"סגנית ראש עיריית תל אביב-יפו / פעילה חברתית / יו""ר אגודה לשעבר",,,https://www.facebook.com/Arieli_Chen/,,https://www.instagram.com/chenarieli/,https://x.com/arielichen,,,,,2026-06-24
hanan_z,חנן זיסו,,קרית טבעון,יועץ תקשורת ויחסי ציבור / מנהל תרבות וחינוך,,,https://www.facebook.com/hanan.ziso/,,https://www.instagram.com/hanan_ziso/,,,,,2026-06-24
yael_k,יעל כהן פארן,52,פרדס חנה,"ח""כ לשעבר / פעילה סביבתית",,,https://www.facebook.com/YaelCohenParan/,,,https://x.com/yaelcohenparan,,,,,2026-06-24
yaia_p,יאיא פינק,42,יקנעם,פעיל ציבורי / יוזם ישראל נאורה,,,https://www.facebook.com/yayafink1/,,https://www.instagram.com/yayafink/,https://x.com/yayafink,,https://yayafink.co.il/,,https://www.youtube.com/@YayaFink,2026-06-24
